PDB ID,Count
1a1t,55
1a34,8820
1a4t,19
1a9n,256
1aq3,23220
1aq4,23220
1asy,980
1asz,980
1aud,101
1av6,290
1b23,406
1b2m,104
1b7f,167
1biv,17
1bmv,33540
1c04,488
1c0a,585
1c2w,0
1c2x,0
1c9s,768
1cgm,7840
1cvj,169
1cwp,28620
1d6k,94
1ddl,33060
1dfu,94
1di2,129
1dk1,86
1drz,95
1dul,69
1dv4,280
1dz5,202
1e7k,125
1e8o,296
1e8s,147
1ec6,87
1efw,580
1eg0,1366
1eiy,2260
1ekz,76
1emi,136
1eqq,464
1etf,23
1etg,23
1euq,529
1euy,529
1exd,529
1exy,16
1f6u,55
1f7u,607
1f7v,606
1f7y,86
1f8v,62940
1fcw,0
1feu,185
1ffk,3656
1ffy,917
1fg0,0
1fje,175
1fjg,2404
1fka,890
1fnx,174
1foq,0
1fxl,167
1g1x,232
1g2e,167
1g59,468
1g70,16
1gax,862
1gsg,526
1gtf,767
1gtn,769
1gtr,529
1gts,529
1h1k,0
1h2c,1000
1h2d,988
1h3e,856
1h4q,929
1h4s,946
1hc8,74
1hji,26
1hnw,2401
1hnx,2401
1hnz,2401
1hq1,76
1hr0,2467
1hvu,954
1i5l,506
1i6u,129
1i94,2410
1i95,2410
1i96,2496
1i97,2410
1i9f,19
1ibk,2396
1ibl,2393
1ibm,2396
1il2,585
1ivs,862
1j1u,600
1j2b,1152
1j5a,385
1j5e,2396
1jbr,149
1jbs,149
1jbt,149
1jgo,2396
1jgp,2396
1jgq,2396
1jid,114
1jj2,3701
1jzx,385
1jzy,385
1jzz,385
1k01,385
1k1g,122
1k73,3701
1k8a,3701
1k8w,304
1k9m,3701
1kc8,3701
1kd1,3701
1knz,292
1kog,802
1kq2,365
1kqs,3702
1kuq,84
1l1c,110
1l9a,87
1laj,32400
1lng,87
1ls2,386
1lu3,0
1m1k,3701
1m5k,92
1m5o,92
1m5p,92
1m5v,94
1m8v,995
1m8w,340
1m8x,341
1m8y,341
1m90,3702
1mfq,215
1mj1,787
1mji,359
1ml5,5089
1mms,133
1mnb,14
1mvr,257
1mzp,217
1n1h,1264
1n32,2389
1n33,2389
1n34,2389
1n35,1264
1n36,2389
1n38,1264
1n77,468
1n78,468
1n8r,3701
1nb7,566
1nji,3701
1njm,347
1njn,0
1njo,0
1njp,347
1nkw,3422
1nwx,3422
1nwy,3422
1nyb,22
1o0b,530
1o0c,530
1ob2,394
1ob5,1203
1oln,149
1ond,188
1ooa,313
1p6v,125
1p9x,0
1pgl,33300
1pn7,257
1pn8,257
1pvo,2397
1q2r,376
1q2s,376
1q81,3701
1q82,3701
1q86,3703
1qa6,67
1qd7,846
1qf6,641
1qfq,35
1qrs,529
1qrt,529
1qru,529
1qtq,529
1qu2,917
1qu3,880
1qvf,3701
1qvg,3701
1qza,0
1qzb,0
1qzc,124
1qzw,432
1r2w,134
1r2x,133
1r3e,305
1r9f,242
1rc7,440
1rgo,70
1rkj,175
1rlg,113
1rmv,7644
1rpu,275
1ry1,675
1s03,127
1s72,3775
1sds,336
1ser,793
1si3,240
1sj3,95
1sj4,95
1sjf,95
1sm1,3425
1sz1,874
1t0k,462
1t1m,184
1t1o,0
1t2r,123
1t4l,90
1tfw,874
1tfy,874
1trj,314
1ttt,406
1u0b,461
1u1y,23220
1u63,214
1u6b,95
1u6p,56
1ull,17
1un6,87
1uon,1264
1urn,96
1utd,785
1uvi,664
1uvj,664
1uvl,664
1uvm,664
1uvn,664
1vbx,95
1vby,95
1vbz,95
1vc0,95
1vc5,95
1vc6,95
1vfg,342
1vq4,3775
1vq5,3775
1vq6,3776
1vq7,3775
1vq8,3776
1vq9,3776
1vqk,3776
1vql,3775
1vqm,3775
1vqn,3776
1vqo,3775
1vqp,3775
1vtm,7742
1vvj,5785
1vy4,5803
1vy5,5802
1vy6,5802
1vy7,5802
1w2b,3750
1wmq,864
1wne,476
1wpu,888
1wrq,864
1wsu,469
1wwd,56
1wwe,56
1wwf,56
1wwg,56
1wz2,948
1x18,869
1x1l,292
1xbp,3419
1xmo,2396
1xmq,2396
1xnq,2396
1xnr,2396
1xok,33
1xpo,408
1xpr,408
1xpu,408
1y39,74
1y69,333
1yhq,3775
1yi2,3775
1yij,3775
1yit,3778
1yj9,3775
1yjn,3775
1yjw,3778
1ysh,261
1ytu,410
1yty,184
1yvp,529
1yyk,442
1yyo,439
1yyw,438
1yz9,438
1z58,0
1zbh,1028
1zbn,17
1zc8,535
1zdh,23220
1zdi,23220
1zdj,23220
1zdk,23220
1ze2,300
1zh5,185
1zho,228
1zjw,530
1zl3,302
1zn0,840
1zn1,282
1zo1,572
1zo3,0
1zse,23220
1zzn,95
2a1r,592
2a8v,118
2a9x,14
2aar,271
2ab4,300
2ad9,98
2adb,127
2adc,208
2agn,0
2ake,748
2ann,148
2anr,155
2asb,226
2atw,223
2az0,141
2az2,140
2azx,778
2b2d,23220
